a,1,0.0141924
na,2,0.0139671
ma,3,0.0094616
pa,4,0.0094616
ar,5,0.0081099
ge,6,0.0081099
or,7,0.0067583
da,8,0.0065330
oh,9,0.0058572
cha,10,0.0058572
al,11,0.0054066
no,12,0.0051813
la,13,0.0051813
sa,14,0.0049561
vor,15,0.0049561
ne,16,0.0045055
ah,17,0.0045055
ga,18,0.0045055
dah,19,0.0045055
ca,20,0.0045055
ges,21,0.0042802
gem,22,0.0042802
ox,23,0.0042802
pha,24,0.0042802
se,25,0.0040550
ax,26,0.0040550
on,27,0.0038297
vax,28,0.0038297
do,29,0.0033791
o,30,0.0033791
max,31,0.0033791
pah,32,0.0033791
mi,33,0.0031539
ol,34,0.0029286
nah,35,0.0029286
dan,36,0.0029286
va,37,0.0029286
var,38,0.0029286
ba,39,0.0027033
van,40,0.0027033
nor,41,0.0024780
noh,42,0.0024780
am,43,0.0024780
nax,44,0.0024780
ad,45,0.0022528
vox,46,0.0022528
go,47,0.0022528
dax,48,0.0022528
val,49,0.0022528
lan,50,0.0020275
cas,51,0.0020275
nox,52,0.0020275
vors,53,0.0020275
gas,54,0.0020275
gan,55,0.0020275
de,56,0.0020275
doh,57,0.0018022
mah,58,0.0018022
nol,59,0.0018022
pan,60,0.0018022
lo,61,0.0018022
lax,62,0.0015769
zum,63,0.0015769
cap,64,0.0015769
mal,65,0.0015769
geh,66,0.0015769
gel,67,0.0015769
par,68,0.0015769
au,69,0.0015769
fa,70,0.0015769
lat,71,0.0015769
sem,72,0.0015769
gam,73,0.0015769
gal,74,0.0015769
zu,75,0.0015769
lu,76,0.0015769
za,77,0.0015769
vr,78,0.0015769
geth,79,0.0015769
phi,80,0.0015769
vah,81,0.0015769
ha,82,0.0015769
lah,83,0.0013517
zem,84,0.0013517
ra,85,0.0013517
loth,86,0.0013517
goth,87,0.0013517
om,88,0.0013517
loh,89,0.0013517
ab,90,0.0013517
als,91,0.0013517
pal,92,0.0013517
von,93,0.0013517
bu,94,0.0013517
as,95,0.0013517
oha,96,0.0013517
noxa,97,0.0011264
ro,98,0.0011264
bah,99,0.0011264
ia,100,0.0011264
car,101,0.0011264
ors,102,0.0011264
sah,103,0.0011264
gen,104,0.0011264
os,105,0.0011264
fam,106,0.0011264
pi,107,0.0011264
vol,108,0.0011264
vom,109,0.0011264
an,110,0.0011264
nal,111,0.0011264
nap,112,0.0011264
nat,113,0.0011264
gu,114,0.0011264
les,115,0.0011264
che,116,0.0011264
dam,117,0.0011264
vam,118,0.0011264
arni,119,0.0011264
hu,120,0.0009011
me,121,0.0009011
lam,122,0.0009011
ru,123,0.0009011
gon,124,0.0009011
ian,125,0.0009011
amph,126,0.0009011
du,127,0.0009011
ban,128,0.0009011
coh,129,0.0009011
caph,130,0.0009011
ols,131,0.0009011
zun,132,0.0009011
vorts,133,0.0009011
ampha,134,0.0009011
asmo,135,0.0009011
mar,136,0.0009011
si,137,0.0009011
ans,138,0.0009011
get,139,0.0009011
ged,140,0.0009011
zembloh,141,0.0009011
pas,142,0.0009011
pam,143,0.0009011
leth,144,0.0009011
lon,145,0.0009011
umas,146,0.0009011
vals,147,0.0009011
arsah,148,0.0009011
ied,149,0.0009011
ard,150,0.0009011
gah,151,0.0009011
gad,152,0.0009011
adma,153,0.0009011
tar,154,0.0009011
le,155,0.0009011
co,156,0.0009011
vn,157,0.0009011
nex,158,0.0006758
lad,159,0.0006758
las,160,0.0006758
zed,161,0.0006758
don,162,0.0006758
dot,163,0.0006758
alde,164,0.0006758
brah,165,0.0006758
pli,166,0.0006758
voxa,167,0.0006758
cah,168,0.0006758
can,169,0.0006758
cam,170,0.0006758
ardno,171,0.0006758
dath,172,0.0006758
aho,173,0.0006758
doxa,174,0.0006758
orn,175,0.0006758
macom,176,0.0006758
vort,177,0.0006758
axa,178,0.0006758
geb,179,0.0006758
adeph,180,0.0006758
mans,181,0.0006758
mara,182,0.0006758
pax,183,0.0006758
lod,184,0.0006758
ag,185,0.0006758
ap,186,0.0006758
gor,187,0.0006758
dem,188,0.0006758
lath,189,0.0006758
zuna,190,0.0006758
asco,191,0.0006758
naph,192,0.0006758
gar,193,0.0006758
voh,194,0.0006758
vos,195,0.0006758
oho,196,0.0006758
olzah,197,0.0006758
nad,198,0.0006758
gans,199,0.0006758
od,200,0.0006758
dar,201,0.0006758
so,202,0.0006758
ni,203,0.0006758
drux,204,0.0006758
vo,205,0.0006758
vx,206,0.0006758
phe,207,0.0006758
gadeth,208,0.0006758
vorx,209,0.0006758
vortes,210,0.0006758
adna,211,0.0006758
gaf,212,0.0004506
undes,213,0.0004506
arde,214,0.0004506
orza,215,0.0004506
orze,216,0.0004506
ned,217,0.0004506
nes,218,0.0004506
mel,219,0.0004506
gli,220,0.0004506
sesqui,221,0.0004506
bra,222,0.0004506
abra,223,0.0004506
mages,224,0.0004506
zonze,225,0.0004506
gebed,226,0.0004506
geda,227,0.0004506
zambuges,228,0.0004506
