daiin,1,0.0523989
chol,2,0.0276365
chor,3,0.0249834
cthy,4,0.0145921
chy,5,0.0126023
shol,6,0.0123812
s,7,0.0123812
sho,8,0.0119390
dy,9,0.0112757
dain,10,0.0108335
dar,11,0.0092859
shor,12,0.0090648
y,13,0.0086226
or,14,0.0072960
chey,15,0.0070750
qotchy,16,0.0066328
cthor,17,0.0064117
shy,18,0.0064117
cthol,19,0.0061906
qokchy,20,0.0059695
dol,21,0.0055273
ol,22,0.0055273
otchy,23,0.0055273
dal,24,0.0055273
cho,25,0.0048640
shey,26,0.0048640
dor,27,0.0044218
otol,28,0.0044218
chaiin,29,0.0042008
qoty,30,0.0042008
cheor,31,0.0039797
char,32,0.0039797
oty,33,0.0039797
choty,34,0.0037586
okaiin,35,0.0037586
dchor,36,0.0037586
qoky,37,0.0035375
dchy,38,0.0035375
odaiin,39,0.0035375
o,40,0.0033164
otchol,41,0.0033164
kchy,42,0.0033164
otaiin,43,0.0033164
cthey,44,0.0030953
chody,45,0.0030953
shody,46,0.0030953
sy,47,0.0030953
oky,48,0.0030953
chodaiin,49,0.0030953
dam,50,0.0030953
dair,51,0.0030953
okol,52,0.0028742
r,53,0.0028742
qokol,54,0.0028742
qokchol,55,0.0026531
tchy,56,0.0026531
otchor,57,0.0026531
ckhy,58,0.0026531
ar,59,0.0026531
d,60,0.0026531
ykchy,61,0.0026531
chckhy,62,0.0024320
sheey,63,0.0024320
chcthy,64,0.0024320
kchor,65,0.0024320
chocthy,66,0.0024320
aiin,67,0.0024320
dchol,68,0.0024320
otor,69,0.0022109
choky,70,0.0022109
qokaiin,71,0.0022109
sor,72,0.0022109
saiin,73,0.0022109
chan,74,0.0022109
shaiin,75,0.0022109
qotol,76,0.0019898
chear,77,0.0019898
kol,78,0.0019898
kchol,79,0.0019898
kaiin,80,0.0017687
qotor,81,0.0017687
cthar,82,0.0017687
ytchy,83,0.0017687
qotaiin,84,0.0017687
okal,85,0.0017687
okchey,86,0.0017687
okchy,87,0.0017687
cheey,88,0.0017687
cthaiin,89,0.0017687
she,90,0.0017687
tchor,91,0.0017687
ychor,92,0.0015476
qotchey,93,0.0015476
okor,94,0.0015476
daiiin,95,0.0015476
okchor,96,0.0015476
shocthy,97,0.0015476
chom,98,0.0015476
qotchol,99,0.0015476
qotchor,100,0.0015476
chory,101,0.0015476
dchey,102,0.0015476
ychol,103,0.0013266
cheol,104,0.0013266
ydaiin,105,0.0013266
